user,application,entitlement,last_used_days,criticality,manager,owner,user_status,timebound_days_left
user000,Salesforce,USER_ADMIN,125,LOW,manager00,owner00,ACTIVE,
user001,Salesforce,Salesforce_READ,15,LOW,manager01,owner01,ACTIVE,
user002,GitHub,GitHub_DEV,279,LOW,manager02,owner02,ACTIVE,
user003,SAP,SAP_WRITE,357,LOW,manager03,owner03,ACTIVE,26
user004,Salesforce,PAYMENTS_APPROVER,183,HIGH,manager04,owner04,ACTIVE,
user005,Datadog,Datadog_APPROVER,40,MEDIUM,manager05,owner05,ACTIVE,
user006,ServiceNow,ServiceNow_DEV,35,LOW,manager06,owner06,ACTIVE,
user007,Salesforce,Salesforce_OPS,51,LOW,manager07,owner07,ACTIVE,
user008,Okta,Okta_WRITE,343,LOW,manager08,owner08,TERMINATED,
user009,Okta,Okta_WRITE,83,MEDIUM,manager09,owner09,ACTIVE,
user010,GitHub,GitHub_OPS,28,LOW,manager10,owner10,ACTIVE,
user011,Jira,USER_ADMIN,108,MEDIUM,manager11,owner11,ACTIVE,
user012,Datadog,PAYMENTS_REQUESTER,126,MEDIUM,manager12,owner12,ACTIVE,
user013,Workday,Workday_APPROVER,185,LOW,manager13,owner13,ORPHANED,
user014,Salesforce,Salesforce_OPS,56,LOW,manager14,owner14,ACTIVE,
user015,Salesforce,Salesforce_REQUESTER,239,MEDIUM,manager15,owner00,ORPHANED,
user016,SAP,SAP_READ,349,HIGH,manager16,owner01,ACTIVE,
user017,ServiceNow,AUDITOR,80,MEDIUM,manager17,owner02,TERMINATED,
user018,Jira,Jira_OPS,91,MEDIUM,manager18,owner03,ACTIVE,
user019,GitHub,GitHub_OPS,82,MEDIUM,manager19,owner04,ACTIVE,
user020,SAP,SAP_APPROVER,9,LOW,manager20,owner05,ACTIVE,
user021,Jira,Jira_WRITE,290,HIGH,manager21,owner06,ACTIVE,
user022,Salesforce,Salesforce_REQUESTER,64,LOW,manager22,owner07,ACTIVE,
user023,Jira,Jira_REQUESTER,216,CRITICAL,manager23,owner08,TERMINATED,
user024,GitHub,GitHub_APPROVER,343,MEDIUM,manager24,owner09,ACTIVE,
user025,Salesforce,Salesforce_READ,173,LOW,manager00,owner10,ACTIVE,
user026,SAP,PAYMENTS_APPROVER,117,LOW,manager01,owner11,ACTIVE,
user027,GitHub,GitHub_APPROVER,109,MEDIUM,manager02,owner12,ACTIVE,
user028,Datadog,Datadog_APPROVER,208,LOW,manager03,owner13,ACTIVE,
user029,Workday,Workday_OPS,27,MEDIUM,manager04,owner14,ORPHANED,43
user030,ServiceNow,ServiceNow_READ,127,LOW,manager05,owner00,ACTIVE,-14
user031,Jira,Jira_OPS,38,LOW,manager06,owner01,ACTIVE,
user032,SAP,SAP_REQUESTER,7,CRITICAL,manager07,owner02,TERMINATED,
user033,Okta,Okta_APPROVER,109,HIGH,manager08,owner03,ACTIVE,-60
user034,Workday,Workday_OPS,232,LOW,manager09,owner04,ACTIVE,
user035,Datadog,Datadog_ADMIN,111,CRITICAL,manager10,owner05,ACTIVE,
user036,ServiceNow,AUDITOR,257,HIGH,manager11,owner06,ACTIVE,70
user037,Salesforce,Salesforce_READ,304,LOW,manager12,owner07,ACTIVE,
user038,GitHub,GitHub_READ,317,LOW,manager13,owner08,ACTIVE,
user039,ServiceNow,ServiceNow_WRITE,342,MEDIUM,manager14,owner09,ACTIVE,
user040,Jira,Jira_OPS,37,LOW,manager15,owner10,ACTIVE,
user041,Salesforce,PAYMENTS_REQUESTER,259,LOW,manager16,owner11,TERMINATED,
user042,GitHub,GitHub_WRITE,224,HIGH,manager17,owner12,ACTIVE,
user043,SAP,SAP_REQUESTER,153,HIGH,manager18,owner13,ACTIVE,
user044,Jira,PAYMENTS_APPROVER,283,LOW,manager19,owner14,ACTIVE,27
user045,GitHub,GitHub_OPS,135,MEDIUM,manager20,owner00,ACTIVE,
user046,SAP,AUDITOR,141,LOW,manager21,owner01,ACTIVE,7
user047,Okta,Okta_REQUESTER,361,LOW,manager22,owner02,ACTIVE,116
user048,Okta,Okta_OPS,189,MEDIUM,manager23,owner03,ACTIVE,18
user049,ServiceNow,ServiceNow_OPS,20,HIGH,manager24,owner04,ACTIVE,-34
user050,ServiceNow,ServiceNow_OPS,208,CRITICAL,manager00,owner05,ACTIVE,
user051,GitHub,GitHub_OPS,90,HIGH,manager01,owner06,ACTIVE,
user052,ServiceNow,ServiceNow_APPROVER,342,HIGH,manager02,owner07,ACTIVE,
user053,Salesforce,Salesforce_READ,240,LOW,manager03,owner08,ACTIVE,
user054,Jira,Jira_OPS,116,LOW,manager04,owner09,ACTIVE,
user055,Jira,Jira_OPS,142,LOW,manager05,owner10,ACTIVE,
user056,ServiceNow,ServiceNow_READ,133,LOW,manager06,owner11,TERMINATED,
user057,Salesforce,Salesforce_ADMIN,160,LOW,manager07,owner12,ORPHANED,87
user058,GitHub,GitHub_DEV,223,LOW,manager08,owner13,TERMINATED,
user059,GitHub,GitHub_READ,340,HIGH,manager09,owner14,ACTIVE,
user060,Salesforce,Salesforce_ADMIN,259,LOW,manager10,owner00,ACTIVE,
user061,Jira,Jira_WRITE,215,MEDIUM,manager11,owner01,ACTIVE,
user062,Okta,Okta_ADMIN,207,MEDIUM,manager12,owner02,ACTIVE,
user063,Workday,Workday_REQUESTER,335,LOW,manager13,owner03,ACTIVE,
user064,Datadog,Datadog_OPS,86,MEDIUM,manager14,owner04,ACTIVE,
user065,ServiceNow,PAYMENTS_REQUESTER,344,LOW,manager15,owner05,ACTIVE,-49
user066,GitHub,GitHub_REQUESTER,37,MEDIUM,manager16,owner06,ACTIVE,
user067,Workday,Workday_WRITE,75,MEDIUM,manager17,owner07,ACTIVE,
user068,Salesforce,Salesforce_WRITE,90,HIGH,manager18,owner08,ACTIVE,
user069,GitHub,GitHub_READ,233,LOW,manager19,owner09,ACTIVE,
user070,ServiceNow,ServiceNow_APPROVER,313,HIGH,manager20,owner10,ACTIVE,
user071,Datadog,Datadog_DEV,243,MEDIUM,manager21,owner11,ACTIVE,
user072,Jira,Jira_REQUESTER,248,MEDIUM,manager22,owner12,ACTIVE,13
user073,GitHub,GitHub_ADMIN,276,LOW,manager23,owner13,ACTIVE,
user074,Okta,Okta_READ,212,LOW,manager24,owner14,ACTIVE,
user075,GitHub,GitHub_APPROVER,299,HIGH,manager00,owner00,ACTIVE,
user076,Workday,Workday_ADMIN,152,MEDIUM,manager01,owner01,ACTIVE,
user077,Workday,Workday_DEV,279,MEDIUM,manager02,owner02,ACTIVE,
user078,Jira,Jira_READ,199,LOW,manager03,owner03,ACTIVE,
user079,Okta,Okta_WRITE,318,MEDIUM,manager04,owner04,ACTIVE,
user080,SAP,AUDITOR,69,HIGH,manager05,owner05,ACTIVE,
user081,ServiceNow,ServiceNow_ADMIN,172,MEDIUM,manager06,owner06,ACTIVE,
user082,Workday,Workday_READ,240,LOW,manager07,owner07,ACTIVE,
user083,ServiceNow,ServiceNow_READ,333,LOW,manager08,owner08,ACTIVE,-55
user084,Okta,Okta_APPROVER,342,LOW,manager09,owner09,TERMINATED,
user085,Jira,Jira_WRITE,310,MEDIUM,manager10,owner10,ACTIVE,-19
user086,Jira,PAYMENTS_APPROVER,159,MEDIUM,manager11,owner11,ACTIVE,
user087,GitHub,PAYMENTS_REQUESTER,52,MEDIUM,manager12,owner12,ACTIVE,
user088,Salesforce,Salesforce_REQUESTER,21,LOW,manager13,owner13,ACTIVE,
user089,ServiceNow,AUDITOR,250,LOW,manager14,owner14,TERMINATED,
user090,Datadog,Datadog_APPROVER,90,MEDIUM,manager15,owner00,TERMINATED,
user091,Datadog,Datadog_OPS,303,LOW,manager16,owner01,ACTIVE,
user092,Salesforce,Salesforce_APPROVER,124,MEDIUM,manager17,owner02,ACTIVE,
user093,ServiceNow,USER_ADMIN,93,MEDIUM,manager18,owner03,ACTIVE,
user094,Jira,Jira_DEV,141,MEDIUM,manager19,owner04,ACTIVE,1
user095,Workday,Workday_OPS,123,MEDIUM,manager20,owner05,ACTIVE,
user096,SAP,PAYMENTS_REQUESTER,207,MEDIUM,manager21,owner06,ACTIVE,
user097,Datadog,Datadog_ADMIN,217,CRITICAL,manager22,owner07,ACTIVE,
user098,Datadog,Datadog_ADMIN,118,LOW,manager23,owner08,ACTIVE,77
user099,Okta,Okta_DEV,247,LOW,manager24,owner09,ACTIVE,
user100,Jira,Jira_OPS,99,LOW,manager00,owner10,ACTIVE,
user101,Okta,Okta_READ,283,LOW,manager01,owner11,TERMINATED,
user102,Datadog,PAYMENTS_APPROVER,293,LOW,manager02,owner12,ACTIVE,
user103,SAP,SAP_OPS,244,LOW,manager03,owner13,ACTIVE,
user104,SAP,SAP_OPS,288,HIGH,manager04,owner14,ACTIVE,82
user105,Workday,Workday_OPS,316,LOW,manager05,owner00,ACTIVE,
user106,Datadog,Datadog_REQUESTER,219,LOW,manager06,owner01,ACTIVE,
user107,Salesforce,Salesforce_WRITE,320,LOW,manager07,owner02,ACTIVE,-16
user108,Salesforce,Salesforce_APPROVER,230,MEDIUM,manager08,owner03,ACTIVE,13
user109,Jira,Jira_APPROVER,36,MEDIUM,manager09,owner04,TERMINATED,
user110,GitHub,GitHub_REQUESTER,115,MEDIUM,manager10,owner05,ACTIVE,
user111,Salesforce,USER_ADMIN,304,MEDIUM,manager11,owner06,ACTIVE,
user112,Salesforce,Salesforce_ADMIN,358,LOW,manager12,owner07,ACTIVE,
user113,Datadog,PAYMENTS_APPROVER,221,MEDIUM,manager13,owner08,ACTIVE,-2
user114,SAP,SAP_DEV,137,MEDIUM,manager14,owner09,ACTIVE,72
user115,Datadog,Datadog_WRITE,299,LOW,manager15,owner10,ACTIVE,
user116,Datadog,Datadog_ADMIN,164,MEDIUM,manager16,owner11,ACTIVE,
user117,Datadog,Datadog_APPROVER,281,LOW,manager17,owner12,ACTIVE,
user118,Salesforce,Salesforce_APPROVER,263,HIGH,manager18,owner13,ACTIVE,
user119,Datadog,Datadog_WRITE,265,LOW,manager19,owner14,ACTIVE,
user120,SAP,SAP_REQUESTER,67,HIGH,manager20,owner00,ACTIVE,
user121,Salesforce,PAYMENTS_REQUESTER,363,LOW,manager21,owner01,ACTIVE,
user122,Salesforce,Salesforce_OPS,58,MEDIUM,manager22,owner02,ACTIVE,
user123,Datadog,Datadog_ADMIN,260,MEDIUM,manager23,owner03,ACTIVE,
user124,Datadog,Datadog_REQUESTER,74,LOW,manager24,owner04,TERMINATED,
user125,Okta,Okta_ADMIN,212,LOW,manager00,owner05,ACTIVE,
user126,SAP,SAP_ADMIN,300,MEDIUM,manager01,owner06,ACTIVE,
user127,Datadog,Datadog_ADMIN,170,MEDIUM,manager02,owner07,ACTIVE,
user128,ServiceNow,ServiceNow_DEV,122,MEDIUM,manager03,owner08,ACTIVE,
user129,SAP,SAP_APPROVER,361,HIGH,manager04,owner09,ACTIVE,
